
1,2019-06-12 17:34:00.0
1,2019-06-12 17:35:00.0
1,2019-06-12 17:36:00.0
1,2019-06-12 17:37:00.0
1,2019-06-12 17:38:00.0
1,2019-06-12 17:34:00.0
1,2019-06-12 17:35:00.0
1,2019-06-12 17:36:00.0
1,2019-06-12 17:37:00.0
1,2019-06-12 17:38:00.0
1,2019-06-12 17:34:00.0
1,2019-06-12 17:35:00.0
1,2019-06-12 17:36:00.0
1,2019-06-12 17:37:00.0
1,2019-06-12 17:38:00.0
1,2019-06-12 17:34:00.0
1,2019-06-12 17:35:00.0
1,2019-06-12 17:36:00.0
1,2019-06-12 17:37:00.0
1,2019-06-12 17:38:00.0
(c,39,1560360900000)
(c,40,1560360900000)
(c,41,1560360900000)
(b,35,1560360920000)
(b,36,1560360920000)
(c,42,1560360900000)
(b,37,1560360920000)
(a,38,1560360860000)
(c,43,1560360900000)
(b,38,1560360920000)
(a,39,1560360860000)
(c,44,1560360900000)
(b,39,1560360920000)
(a,40,1560360860000)
(c,45,1560360900000)
(c,46,1560360900000)
(c,47,1560360900000)
(c,48,1560360900000)
(a,41,1560360860000)
(a,42,1560360860000)
(c,49,1560360900000)
(c,50,1560360900000)
(b,40,1560360920000)
(b,41,1560360920000)
(c,51,1560360900000)
(a,43,1560360860000)
(b,42,1560360920000)
(a,44,1560360860000)
(a,45,1560360860000)
(b,43,1560360920000)
(b,44,1560360920000)
(b,45,1560360920000)
(a,46,1560360860000)
(b,46,1560360920000)
(b,47,1560360920000)
(c,52,1560360900000)
(c,53,1560360900000)
(c,54,1560360900000)
(a,47,1560360860000)
(a,48,1560360860000)
(c,55,1560360900000)
(b,48,1560360920000)
(c,56,1560360900000)
(c,57,1560360900000)
(a,49,1560360860000)
(c,58,1560360900000)
(b,49,1560360920000)
(c,59,1560360900000)
(c,60,1560360900000)
(b,50,1560360920000)
(b,51,1560360920000)
(b,52,1560360920000)
(a,50,1560360860000)
(c,61,1560360900000)
(a,51,1560360860000)
(c,62,1560360900000)
(b,53,1560360920000)
(c,63,1560360900000)
(a,52,1560360860000)
(a,53,1560360860000)
(c,64,1560360900000)
(a,54,1560360860000)
(a,55,1560360860000)
(c,65,1560360900000)
(a,56,1560360860000)
(a,57,1560360860000)
(c,66,1560360900000)
(a,58,1560360860000)
(c,67,1560360900000)
(b,54,1560360920000)
(c,68,1560360900000)
(c,69,1560360900000)
(c,70,1560360900000)
(a,59,1560360860000)
(c,71,1560360900000)
(c,72,1560360900000)
(c,73,1560360900000)
(c,74,1560360900000)
(a,60,1560360860000)
(c,75,1560360900000)
(b,55,1560360920000)
(c,76,1560360900000)
(b,56,1560360920000)
(b,57,1560360920000)
(b,58,1560360920000)
(b,59,1560360920000)
(c,77,1560360900000)
(a,61,1560360860000)
(a,62,1560360860000)
(c,78,1560360900000)
(b,60,1560360920000)
(a,63,1560360860000)
(b,61,1560360920000)
(b,62,1560360920000)
(b,63,1560360920000)
(b,64,1560360920000)
(c,79,1560360900000)
(a,64,1560360860000)
(b,65,1560360920000)
(b,66,1560360920000)
(a,65,1560360860000)
(b,67,1560360920000)
(b,68,1560360920000)
(c,80,1560360900000)
(b,69,1560360920000)
(c,81,1560360900000)
(c,82,1560360900000)
(c,83,1560360900000)
(a,66,1560360860000)
(c,84,1560360900000)
(c,85,1560360900000)
(c,86,1560360900000)
(c,87,1560360900000)
(a,67,1560360860000)
(a,68,1560360860000)
(c,88,1560360900000)
(a,69,1560360860000)
(a,70,1560360860000)
(a,71,1560360860000)
(a,72,1560360860000)
(a,73,1560360860000)
(c,89,1560360900000)
(c,90,1560360900000)
(c,91,1560360900000)
(c,92,1560360900000)
(a,74,1560360860000)
(b,70,1560360920000)
(a,75,1560360860000)
(b,71,1560360920000)
(c,93,1560360900000)
(c,94,1560360900000)
(a,1,1560360860000)
(a,2,1560360860000)
(c,1,1560360900000)
(b,1,1560360920000)
(a,3,1560360860000)
(a,4,1560360860000)
(c,2,1560360900000)
(c,3,1560360900000)
(b,2,1560360920000)
(c,4,1560360900000)
(b,3,1560360920000)
(a,5,1560360860000)
(b,4,1560360920000)
(b,5,1560360920000)
(a,6,1560360860000)
(a,7,1560360860000)
(c,5,1560360900000)
(b,6,1560360920000)
(a,8,1560360860000)
(c,6,1560360900000)
(b,7,1560360920000)
(c,7,1560360900000)
(c,8,1560360900000)
(a,9,1560360860000)
(c,9,1560360900000)
(b,8,1560360920000)
(a,10,1560360860000)
(c,10,1560360900000)
(a,11,1560360860000)
(a,12,1560360860000)
(a,13,1560360860000)
(b,9,1560360920000)
(b,10,1560360920000)
(b,11,1560360920000)
(c,11,1560360900000)
(a,14,1560360860000)
(c,12,1560360900000)
(b,12,1560360920000)
(a,15,1560360860000)
(b,13,1560360920000)
(a,16,1560360860000)
(c,13,1560360900000)
(c,14,1560360900000)
(c,15,1560360900000)
(c,16,1560360900000)
(c,17,1560360900000)
(b,14,1560360920000)
(b,15,1560360920000)
(a,17,1560360860000)
(b,16,1560360920000)
(a,18,1560360860000)
(c,18,1560360900000)
(a,19,1560360860000)
(a,20,1560360860000)
(c,19,1560360900000)
(a,21,1560360860000)
(c,20,1560360900000)
(c,21,1560360900000)
(c,22,1560360900000)
(a,22,1560360860000)
(a,23,1560360860000)
(a,24,1560360860000)
(a,25,1560360860000)
(c,23,1560360900000)
(b,17,1560360920000)
(c,24,1560360900000)
(c,25,1560360900000)
(c,26,1560360900000)
(a,26,1560360860000)
(a,27,1560360860000)
(b,18,1560360920000)
(b,19,1560360920000)
(c,27,1560360900000)
(b,20,1560360920000)
(a,28,1560360860000)
(b,21,1560360920000)
(c,28,1560360900000)
(a,29,1560360860000)
(c,29,1560360900000)
(c,30,1560360900000)
(a,30,1560360860000)
(b,22,1560360920000)
(c,31,1560360900000)
(c,32,1560360900000)
(c,33,1560360900000)
(a,31,1560360860000)
(a,32,1560360860000)
(b,23,1560360920000)
(c,34,1560360900000)
(b,24,1560360920000)
(b,25,1560360920000)
(b,26,1560360920000)
(a,33,1560360860000)
(b,27,1560360920000)
(c,35,1560360900000)
(a,34,1560360860000)
(b,28,1560360920000)
(b,29,1560360920000)
(c,36,1560360900000)
(a,35,1560360860000)
(b,30,1560360920000)
(b,31,1560360920000)
(b,32,1560360920000)
(b,33,1560360920000)
(c,37,1560360900000)
(a,36,1560360860000)
(b,34,1560360920000)
(a,37,1560360860000)
(c,38,1560360900000)
(c,39,1560360900000)
(c,40,1560360900000)
(c,41,1560360900000)
(b,35,1560360920000)
(b,36,1560360920000)
(c,42,1560360900000)
(b,37,1560360920000)
(a,38,1560360860000)
(c,43,1560360900000)
(b,38,1560360920000)
(a,39,1560360860000)
(c,44,1560360900000)
(b,39,1560360920000)
(a,40,1560360860000)
(c,45,1560360900000)
(c,46,1560360900000)
(c,47,1560360900000)
(c,48,1560360900000)
(a,41,1560360860000)
(a,42,1560360860000)
(c,49,1560360900000)
(c,50,1560360900000)
(b,40,1560360920000)
(b,41,1560360920000)
(c,51,1560360900000)
(a,43,1560360860000)
(b,42,1560360920000)
(a,44,1560360860000)
(a,45,1560360860000)
(b,43,1560360920000)
(b,44,1560360920000)
(b,45,1560360920000)
(a,46,1560360860000)
(b,46,1560360920000)
(b,47,1560360920000)
(c,52,1560360900000)
(c,53,1560360900000)
(c,54,1560360900000)
(a,47,1560360860000)
(a,48,1560360860000)
(c,55,1560360900000)
(b,48,1560360920000)
(c,56,1560360900000)
(c,57,1560360900000)
(a,49,1560360860000)
(c,58,1560360900000)
(b,49,1560360920000)
(c,59,1560360900000)
(c,60,1560360900000)
(b,50,1560360920000)
(b,51,1560360920000)
(b,52,1560360920000)
(a,50,1560360860000)
(c,61,1560360900000)
(a,51,1560360860000)
(c,62,1560360900000)
(b,53,1560360920000)
(c,63,1560360900000)
(a,52,1560360860000)
(a,53,1560360860000)
(c,64,1560360900000)
(a,54,1560360860000)
(a,55,1560360860000)
(c,65,1560360900000)
(a,56,1560360860000)
(a,57,1560360860000)
(c,66,1560360900000)
(a,58,1560360860000)
(c,67,1560360900000)
(b,54,1560360920000)
(c,68,1560360900000)
(c,69,1560360900000)
(c,70,1560360900000)
(a,59,1560360860000)
(c,71,1560360900000)
(c,72,1560360900000)
(c,73,1560360900000)
(c,74,1560360900000)
(a,60,1560360860000)
(c,75,1560360900000)
(b,55,1560360920000)
(c,76,1560360900000)
(b,56,1560360920000)
(b,57,1560360920000)
(b,58,1560360920000)
(b,59,1560360920000)
(c,77,1560360900000)
(a,61,1560360860000)
(a,62,1560360860000)
(c,78,1560360900000)
(b,60,1560360920000)
(a,63,1560360860000)
(b,61,1560360920000)
(b,62,1560360920000)
(b,63,1560360920000)
(b,64,1560360920000)
(c,79,1560360900000)
(a,64,1560360860000)
(b,65,1560360920000)
(b,66,1560360920000)
(a,65,1560360860000)
(b,67,1560360920000)
(b,68,1560360920000)
(c,80,1560360900000)
(b,69,1560360920000)
(c,81,1560360900000)
(c,82,1560360900000)
(c,83,1560360900000)
(a,66,1560360860000)
(c,84,1560360900000)
(c,85,1560360900000)
(c,86,1560360900000)
(c,87,1560360900000)
(a,67,1560360860000)
(a,68,1560360860000)
(c,88,1560360900000)
(a,69,1560360860000)
(a,70,1560360860000)
(a,71,1560360860000)
(a,72,1560360860000)
(a,73,1560360860000)
(c,89,1560360900000)
(c,90,1560360900000)
(c,91,1560360900000)
(c,92,1560360900000)
(a,74,1560360860000)
(b,70,1560360920000)
(a,75,1560360860000)
(b,71,1560360920000)
(c,93,1560360900000)
(c,94,1560360900000)
(b,72,1560360920000)
(c,95,1560360900000)
(b,73,1560360920000)
(a,76,1560360860000)
(c,96,1560360900000)
(b,74,1560360920000)
(c,97,1560360900000)
(b,75,1560360920000)
(b,76,1560360920000)
(a,77,1560360860000)
(c,98,1560360900000)
(a,78,1560360860000)
(b,77,1560360920000)
(c,99,1560360900000)
(a,79,1560360860000)
(c,100,1560360900000)
(a,80,1560360860000)
(a,81,1560360860000)
(c,101,1560360900000)
(b,78,1560360920000)
(c,102,1560360900000)
(a,82,1560360860000)
(b,79,1560360920000)
(c,103,1560360900000)
(a,83,1560360860000)
(a,84,1560360860000)
(b,80,1560360920000)
(b,81,1560360920000)
(a,85,1560360860000)
(b,82,1560360920000)
(a,86,1560360860000)
(c,104,1560360900000)
(a,87,1560360860000)
(c,105,1560360900000)
(c,106,1560360900000)
(b,83,1560360920000)
(c,107,1560360900000)
(a,88,1560360860000)
(b,84,1560360920000)
(a,1,1560360860000)
(a,2,1560360860000)
(c,1,1560360900000)
(b,1,1560360920000)
(a,3,1560360860000)
(a,4,1560360860000)
(c,2,1560360900000)
(c,3,1560360900000)
(b,2,1560360920000)
(c,4,1560360900000)
(b,3,1560360920000)
(a,5,1560360860000)
(b,4,1560360920000)
(b,5,1560360920000)
(a,6,1560360860000)
(a,7,1560360860000)
(c,5,1560360900000)
(b,6,1560360920000)
(a,8,1560360860000)
(c,6,1560360900000)
(b,7,1560360920000)
(c,7,1560360900000)
(c,8,1560360900000)
(a,9,1560360860000)
(c,9,1560360900000)
(b,8,1560360920000)
(a,10,1560360860000)
(c,10,1560360900000)
(a,11,1560360860000)
(a,12,1560360860000)
(a,13,1560360860000)
(b,9,1560360920000)
(b,10,1560360920000)
(b,11,1560360920000)
(c,11,1560360900000)
(a,14,1560360860000)
(c,12,1560360900000)
(b,12,1560360920000)
(a,15,1560360860000)
(b,13,1560360920000)
(a,16,1560360860000)
(c,13,1560360900000)
(c,14,1560360900000)
(c,15,1560360900000)
(c,16,1560360900000)
(c,17,1560360900000)
(b,14,1560360920000)
(b,15,1560360920000)
(a,17,1560360860000)
(b,16,1560360920000)
(a,18,1560360860000)
(c,18,1560360900000)
(a,19,1560360860000)
